Dated _________________________201[]






(1) [INSERT NAME



(2) [INSERT NAME]



(3) [INSERT NAME]



(4) [INSERT NAME]










MODEL
CONSORTIUM AGREEMENT B

Scenario - One Party (called the Lead Exploitation Party) is best suited to carry out the commercialisation of the Results.  

The other Parties assign or grant an exclusive licence of their IPR in the Results to the Lead Exploitation Party who undertakes to commercialise the Results and to pay the other Parties a share of revenues generated from that commercialisation or a success payment.

 
THIS AGREEMENT dated [………………………………………..] 201[] is made BETWEEN:
(1)	[INSERT NAME], whose administrative offices are at [insert address] (AAA);

(2)	[INSERT NAME], whose administrative offices are at [insert address ] (BBB);

(3)	[INSERT NAME] [LIMITED] OR [PLC], [a company registered in [England] under number [insert number], whose registered office is at [insert address of registered office] OR [insert status of the Party, e.g. NHS Trust] of [insert address of principal office] (XXX); and

(4)	[INSERT NAME] [LIMITED] OR [PLC], [a company registered in [England] under number [insert number], whose registered office is at [insert address of registered office] OR [insert status of the Party, e.g. NHS Trust] of [insert address of principal office] (ZZZ)

BACKGROUND
The parties to this agreement wish to collaborate on a research project entitled "[insert name of project]".
[The Technology Strategy Board has announced its intention to make a grant in respect of that project, subject to the terms of the offer letter referred to below, and subject to the parties entering into an agreement governing their collaboration.]
This agreement governs the parties’ collaboration in relation to that project.
1.	DEFINITIONS AND INTERPRETATION
1.1	In this Agreement the following expressions have the meaning set opposite:
the Academic Parties:	AAA and BBB;
Academic Publication:	the publication of an abstract, article or paper in a journal or electronic repository, or its presentation at a conference or seminar; and in clauses 6 and 7 to Publish and Publication are to be construed as meaning such publication or presentation;
Academic and Research 
Purposes: 	research [(except [insert any exceptions]), teaching[, and] education[ and Clinical Patient Care];

this Agreement:	this document, including its Schedules, as amended from time to time in accordance with clause 10.8;
Background:	any information, data, techniques, Know-how, inventions, software, discoveries and materials (regardless of the form or medium in which they are disclosed or stored) that are provided by one Party to another Party for use in the Project (whether belonging to that Party or to a third party, and whether before or after the date of this Agreement),, except any Result;
a Business Day:	Monday to Friday (inclusive) except bank or public holidays in [England];
[Clinical Patient Care:	any of the following: diagnosing, treating and managing the health of a person under the care of a third party medical practitioner who has the right to use the Intellectual Property Rights in any of the Results;]

the Commencement Date:	[insert the date on which the Project is to start/started];

the Commercial Parties:	XXX and ZZZ;
Confidential Information:	each Party's confidential information is: any Background disclosed by that Party to any of the other Parties for use in the Project [and identified as confidential before or at the time of disclosure]; and any of the Results [in which that Party owns the Intellectual Property Rights] OR [in relation to which it has an exclusive licence]; and any other information disclosed by that Party to any of the other Parties for use in the Project or under this Agreement[ and identified as confidential before or at the time of disclosure or which, by its nature or from the circumstances of its disclosure, should reasonably be presumed to be confidential];
Control:	the ability to direct the affairs of another person, whether by virtue of the ownership of shares, by contract, or in any other way;
the Data Protection 
Legislation:	for so long as the GDPR applies to the United Kingdom, the European General Data Protection Regulation 2016 ((EU) 2016/679) (the GDPR) and any national implementing laws, regulations and secondary legislation; once it becomes law,  the UK Data Protection Bill 2017-2019 and any regulations made pursuant to it; any other laws and regulations relating to the processing of personal data and privacy which apply to a Party; and, if applicable, the guidance and codes of practice issued by any competent data protection supervisory authority;


the Exclusive Period:	the period of [insert number] years beginning on the date of this Agreement;
the Exploitation Strategy:	the strategy agreed by the Parties for the commercialisation of the Results as set out in Schedule 8;
[the External Funding:	[the grant provided under the Offer Letter issued by the Technology Strategy Board] OR [any funding or assistance provided for the Project or to any Party for use in the Project by any third party, including, any state or public body];]
a Financial Contribution:	the financial contribution to be made by a Party to the Project, as set out in the Project Plan;
[the Funding Body:	[insert details of the body which is to provide the External Funding;]
